price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
15.404745967162468,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
15.512959530871255,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
15.856731016694035,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
15.390357232668071,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
15.068273812173887,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished
15.43291683846023,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
15.233788207067937,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
15.313570105978563,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
15.633587497847351,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
15.810211007243431,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
15.068273812173887,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished
16.32103657658766,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
14.793837056697662,2430,3,1,1,no,no,no,no,no,0,no,unfurnished
15.126542704125361,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished
15.819689749914444,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
15.027451829558391,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished
15.706964672075832,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
15.404745967162468,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
15.909840835290563,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
15.006398426692876,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished
15.299385474180372,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
15.019083582388873,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
14.96068863394701,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
14.984892228079548,4320,3,1,1,no,no,no,no,no,1,no,unfurnished
15.11706396273788,3630,2,1,1,yes,no,yes,no,no,0,no,furnished
15.674773056081408,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
15.172633799184108,3180,4,2,2,yes,no,no,no,no,0,no,furnished
14.667796386301658,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.810211007243431,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
15.163583966004193,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
15.299385474180372,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
15.330638010707329,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
16.039052551842968,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
15.225277519469522,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
15.683459319990018,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
15.068273812173887,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
15.283385136491308,3500,4,1,2,yes,no,no,no,no,2,no,furnished
15.486984049287734,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
15.199302039492581,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
14.433395793107085,2990,2,1,1,no,no,no,no,no,1,no,unfurnished
15.57388575549739,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
15.24222707367909,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished
14.869822936167798,3040,2,1,1,no,no,no,no,no,0,no,unfurnished
14.621986870259695,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
14.791202010051581,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
15.216693777883304,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
15.330638010707329,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
15.43291683846023,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
14.901037944807413,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
14.739769856312924,2880,3,1,1,no,no,no,no,no,0,no,unfurnished
15.790979647957377,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
14.905754933096265,4352,4,1,2,no,no,no,no,no,1,no,unfurnished
15.32291596631714,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
15.976532201843899,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
15.225277519469522,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished
14.951740031230926,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.512959530871255,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
15.275287928131979,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished
15.43291683846023,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
15.088076433867828,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.04807111068727,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
14.857552847877614,2640,2,1,1,no,no,no,no,no,1,no,furnished
15.163583966004193,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished
15.24222707367909,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
15.584683698993436,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
15.650489305929213,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
15.10749451433816,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished
15.683459319990018,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
14.951740031230926,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
15.199302039492581,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
15.397577479152067,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
14.917450968950916,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished
15.598901945589025,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
15.984564372619506,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
15.725793677414915,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
15.633587497847351,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
15.283385136491308,4500,3,2,3,yes,no,no,yes,no,1,no,furnished
15.006398426692876,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
15.639253234465867,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
